bumpalo v3.20.3
cfg-if v1.0.4
cxf-ingest-probe v0.0.0
cxf-json v0.0.0
getrandom v0.3.4
itoa v1.0.18
json-event-parser v0.2.3
memchr v2.8.3
once_cell v1.21.4
oxilangtag v0.1.6
oxiri v0.2.11
oxjsonld v0.2.5
oxrdf v0.3.3
ppv-lite86 v0.2.21
proc-macro2 v1.0.107
quote v1.0.47
rand v0.9.5
rand_chacha v0.9.0
rand_core v0.9.5
rustversion v1.0.23
ryu-js v1.0.3
serde v1.0.229
serde_core v1.0.229
serde_derive v1.0.229
serde_json v1.0.151
syn v2.0.119
syn v3.0.3
thiserror v2.0.20
thiserror-impl v2.0.20
unicode-ident v1.0.24
wasm-bindgen v0.2.127
wasm-bindgen-macro v0.2.127
wasm-bindgen-macro-support v0.2.127
wasm-bindgen-shared v0.2.127
zerocopy v0.8.56
zmij v1.0.23
